"id","name","homepage","description","license","platforms","export_cs_fmi1","export_cs_fmi2","export_me_fmi1","export_me_fmi2","import_cs_fmi1","import_cs_fmi2","import_me_fmi1","import_me_fmi2"
"20-sim","20-sim","http://www.20sim.com/","Modeling and simulation program for mechatronic systems and control.
","commercial","darwin64 linux32 linux64 win32 win64","available","available","","","planned","planned","",""
"20-sim 4C","20-sim 4C","http://www.20sim4C.com/","Rapid prototyping tool for embedded hardware and industrial controllers.
","commercial","win64","","","","","planned","planned","planned","planned"
"Adams","Adams","http://www.mscsoftware.com/Products/CAE-Tools/Adams.aspx","High end multibody dynamics simulation software from <a href=http://www.mscsoftware.com/>MSC Software</a>
","commercial","linux64 win64","available","available","","","available","available","available","available"
"AGX Dynamics","AGX Dynamics","http://www.algoryx.se/products/agx-dynamics","AGX Dynamics is a professional multi-purpose physics engine for simulators, engineering, large scale granular simulators and more.
","commercial","win64","available","available","","","","","",""
"Amesim","Amesim","http://www.plm.automation.siemens.com/en_us/products/lms/imagine-lab/index.shtml","Integrated simulation platform for the analysis of multi-domain mechatronics systems by Siemens PLM Software
","commercial","c-code linux32 linux64 win32 win64","available","available","available","available","available","available","available","available"
"ANSYS SCADE Display","ANSYS SCADE Display","http://www.ansys.com/Products/Simulation+Technology/Systems+&+Embedded+Software/ANSYS+SCADE+Display","SCADE Display facilitates embedded graphics, display and HMI development and certified code generation for safety-critical displays from <a href=http://www.ansys.com>ANSYS</a>.
","commercial","win64","available","","available","","","","",""
"ANSYS SCADE Suite","ANSYS SCADE Suite","http://www.ansys.com/Products/Simulation+Technology/Systems+&+Embedded+Software/ANSYS+SCADE+Suite","SCADE Suite is a model-based development environment with certified code generation for safety critical embedded applications from <a href=http://www.ansys.com>ANSYS</a>.
","commercial","win64","available","","available","","","","",""
"ANSYS Simplorer","ANSYS Simplorer","http://www.ansys.com/Products/Systems/ANSYS-Simplorer","ANSYS Simplorer is a multi-domain, multi-technology simulation program from <a href=http://www.ansys.com>ANSYS</a>.
","commercial","win32 win64","planned","planned","available","available","available","available","available","available"
"ANSYS DesignXplorer","ANSYS DesignXplorer","http://www.ansys.com/Products/Platform/ANSYS-DesignXplorer","DesignXplorer is able to export a computed response surface as an FMU.
","commercial","win64","","","available","","","","",""
"ASim - AUTOSAR Simulation","ASim - AUTOSAR Simulation","http://www.3ds.com/products-services/catia/products/autosarbuilder/","AUTOSAR product from Dassault Syst&egrave;mes
","commercial","win32 win64","available","available","available","planned","","","",""
